u_acc,iteration,true accuracy,threshold,quantity
0.8074324131011963,5550.0,0.6553,90.0,296.0
0.8122866749763489,5550.0,0.6553,91.0,293.0
0.8146852850914001,5550.0,0.6553,92.0,286.0
0.8226950168609619,5550.0,0.6553,93.0,282.0
0.8308823704719543,5550.0,0.6553,94.0,272.0
0.8377358317375183,5550.0,0.6553,95.0,265.0
0.8549019694328308,5550.0,0.6553,96.0,255.0
0.8571428656578064,5550.0,0.6553,97.0,238.0
0.8755760192871094,5550.0,0.6553,98.0,217.0
0.8784530162811279,5550.0,0.6553,99.0,181.0
0.7746478915214539,5600.0,0.6553,90.0,284.0
0.7749999761581421,5600.0,0.6553,91.0,280.0
0.7814815044403076,5600.0,0.6553,92.0,270.0
0.7773584723472595,5600.0,0.6553,93.0,265.0
0.7884615659713745,5600.0,0.6553,94.0,260.0
0.7896825671195984,5600.0,0.6553,95.0,252.0
0.790123462677002,5600.0,0.6553,96.0,243.0
0.7982456088066101,5600.0,0.6553,97.0,228.0
0.8155339956283569,5600.0,0.6553,98.0,206.0
0.8453038930892944,5600.0,0.6553,99.0,181.0
0.7649253606796265,5650.0,0.6597,90.0,268.0
0.7739463448524475,5650.0,0.6597,91.0,261.0
0.7734375,5650.0,0.6597,92.0,256.0
0.7813765406608582,5650.0,0.6597,93.0,247.0
0.7842323780059814,5650.0,0.6597,94.0,241.0
0.7957446575164795,5650.0,0.6597,95.0,235.0
0.8008849620819092,5650.0,0.6597,96.0,226.0
0.8119266033172607,5650.0,0.6597,97.0,218.0
0.8284313678741455,5650.0,0.6597,98.0,204.0
0.8508287072181702,5650.0,0.6597,99.0,181.0
0.8253424763679504,5700.0,0.6597,90.0,292.0
0.8216783404350281,5700.0,0.6597,91.0,286.0
0.8268551230430603,5700.0,0.6597,92.0,283.0
0.8321428298950195,5700.0,0.6597,93.0,280.0
0.8370370268821716,5700.0,0.6597,94.0,270.0
0.849056601524353,5700.0,0.6597,95.0,265.0
0.8666666746139526,5700.0,0.6597,96.0,255.0
0.868852436542511,5700.0,0.6597,97.0,244.0
0.8810572624206543,5700.0,0.6597,98.0,227.0
0.905940592288971,5700.0,0.6597,99.0,202.0
0.800000011920929,5750.0,0.6597,90.0,285.0
0.8021582961082458,5750.0,0.6597,91.0,278.0
0.8052434325218201,5750.0,0.6597,92.0,267.0
0.8098859190940857,5750.0,0.6597,93.0,263.0
0.8115384578704834,5750.0,0.6597,94.0,260.0
0.8353909254074097,5750.0,0.6597,95.0,243.0
0.8441558480262756,5750.0,0.6597,96.0,231.0
0.8721461296081543,5750.0,0.6597,97.0,219.0
0.8965517282485962,5750.0,0.6597,98.0,203.0
0.8999999761581421,5750.0,0.6597,99.0,190.0
0.8779661059379578,5800.0,0.6597,90.0,295.0
0.881118893623352,5800.0,0.6597,91.0,286.0
0.8892857432365417,5800.0,0.6597,92.0,280.0
0.8916967511177063,5800.0,0.6597,93.0,277.0
0.8992537260055542,5800.0,0.6597,94.0,268.0
0.9015151262283325,5800.0,0.6597,95.0,264.0
0.9019607901573181,5800.0,0.6597,96.0,255.0
0.9083333611488342,5800.0,0.6597,97.0,240.0
0.9115044474601746,5800.0,0.6597,98.0,226.0
0.9365853667259216,5800.0,0.6597,99.0,205.0
0.8112582564353943,5850.0,0.6672,90.0,302.0
0.8127090334892273,5850.0,0.6672,91.0,299.0
0.8253424763679504,5850.0,0.6672,92.0,292.0
0.8275862336158752,5850.0,0.6672,93.0,290.0
0.8357142806053162,5850.0,0.6672,94.0,280.0
0.8383458852767944,5850.0,0.6672,95.0,266.0
0.8470588326454163,5850.0,0.6672,96.0,255.0
0.866108775138855,5850.0,0.6672,97.0,239.0
0.865470826625824,5850.0,0.6672,98.0,223.0
0.8888888955116272,5850.0,0.6672,99.0,198.0
0.861940324306488,5900.0,0.6672,90.0,268.0
0.8636363744735718,5900.0,0.6672,91.0,264.0
0.8610038757324219,5900.0,0.6672,92.0,259.0
0.8638132214546204,5900.0,0.6672,93.0,257.0
0.8674699068069458,5900.0,0.6672,94.0,249.0
0.8842975497245789,5900.0,0.6672,95.0,242.0
0.8927038908004761,5900.0,0.6672,96.0,233.0
0.9023255705833435,5900.0,0.6672,97.0,215.0
0.9082125425338745,5900.0,0.6672,98.0,207.0
0.9239130616188049,5900.0,0.6672,99.0,184.0
0.8131487965583801,5950.0,0.6672,90.0,289.0
0.8256227970123291,5950.0,0.6672,91.0,281.0
0.8297101259231567,5950.0,0.6672,92.0,276.0
0.8308823704719543,5950.0,0.6672,93.0,272.0
0.8421052694320679,5950.0,0.6672,94.0,266.0
0.8449612259864807,5950.0,0.6672,95.0,258.0
0.8606557250022888,5950.0,0.6672,96.0,244.0
0.8744394779205322,5950.0,0.6672,97.0,223.0
0.8952381014823914,5950.0,0.6672,98.0,210.0
0.9109947681427002,5950.0,0.6672,99.0,191.0
0.8148148059844971,6000.0,0.6672,90.0,270.0
0.8269230723381042,6000.0,0.6672,91.0,260.0
0.8294573426246643,6000.0,0.6672,92.0,258.0
0.8455284833908081,6000.0,0.6672,93.0,246.0
0.8416666388511658,6000.0,0.6672,94.0,240.0
0.8461538553237915,6000.0,0.6672,95.0,234.0
0.8458150029182434,6000.0,0.6672,96.0,227.0
0.8558139801025391,6000.0,0.6672,97.0,215.0
0.8689320683479309,6000.0,0.6672,98.0,206.0
0.885869562625885,6000.0,0.6672,99.0,184.0
0.8175895810127258,6050.0,0.6714,90.0,307.0
0.8205980062484741,6050.0,0.6714,91.0,301.0
0.8288590312004089,6050.0,0.6714,92.0,298.0
0.8395904302597046,6050.0,0.6714,93.0,293.0
0.8506944179534912,6050.0,0.6714,94.0,288.0
0.8561151027679443,6050.0,0.6714,95.0,278.0
0.8614231944084167,6050.0,0.6714,96.0,267.0
0.8835341334342957,6050.0,0.6714,97.0,249.0
0.886956512928009,6050.0,0.6714,98.0,230.0
0.893203854560852,6050.0,0.6714,99.0,206.0
0.8391608595848083,6100.0,0.6714,90.0,286.0
0.856630802154541,6100.0,0.6714,91.0,279.0
0.8654545545578003,6100.0,0.6714,92.0,275.0
0.8708487153053284,6100.0,0.6714,93.0,271.0
0.8726591467857361,6100.0,0.6714,94.0,267.0
0.875,6100.0,0.6714,95.0,264.0
0.8793774247169495,6100.0,0.6714,96.0,257.0
0.8953974843025208,6100.0,0.6714,97.0,239.0
0.8991228342056274,6100.0,0.6714,98.0,228.0
0.9257425665855408,6100.0,0.6714,99.0,202.0
0.801369845867157,6150.0,0.6714,90.0,292.0
0.8048780560493469,6150.0,0.6714,91.0,287.0
0.804964542388916,6150.0,0.6714,92.0,282.0
0.8086642622947693,6150.0,0.6714,93.0,277.0
0.8104089498519897,6150.0,0.6714,94.0,269.0
0.8262548446655273,6150.0,0.6714,95.0,259.0
0.8373016119003296,6150.0,0.6714,96.0,252.0
0.8477365970611572,6150.0,0.6714,97.0,243.0
0.8705357313156128,6150.0,0.6714,98.0,224.0
0.896039605140686,6150.0,0.6714,99.0,202.0
0.791946291923523,6200.0,0.6714,90.0,298.0
0.7952218651771545,6200.0,0.6714,91.0,293.0
0.8013937473297119,6200.0,0.6714,92.0,287.0
0.8014184236526489,6200.0,0.6714,93.0,282.0
0.798561155796051,6200.0,0.6714,94.0,278.0
0.800000011920929,6200.0,0.6714,95.0,270.0
0.8060836791992188,6200.0,0.6714,96.0,263.0
0.8181818127632141,6200.0,0.6714,97.0,253.0
0.8290598392486572,6200.0,0.6714,98.0,234.0
0.849056601524353,6200.0,0.6714,99.0,212.0
0.8247422575950623,6250.0,0.6769,90.0,291.0
0.8315789699554443,6250.0,0.6769,91.0,285.0
0.8405796885490417,6250.0,0.6769,92.0,276.0
0.8487085103988647,6250.0,0.6769,93.0,271.0
0.8522727489471436,6250.0,0.6769,94.0,264.0
0.8764940500259399,6250.0,0.6769,95.0,251.0
0.8852459192276001,6250.0,0.6769,96.0,244.0
0.8823529481887817,6250.0,0.6769,97.0,238.0
0.8968609571456909,6250.0,0.6769,98.0,223.0
0.9166666865348816,6250.0,0.6769,99.0,204.0
0.8269895911216736,6300.0,0.6769,90.0,289.0
0.8489208817481995,6300.0,0.6769,91.0,278.0
0.8503649830818176,6300.0,0.6769,92.0,274.0
0.8539325594902039,6300.0,0.6769,93.0,267.0
0.8725868463516235,6300.0,0.6769,94.0,259.0
0.8705882430076599,6300.0,0.6769,95.0,255.0
0.8674699068069458,6300.0,0.6769,96.0,249.0
0.8913043737411499,6300.0,0.6769,97.0,230.0
0.9065420627593994,6300.0,0.6769,98.0,214.0
0.9067357778549194,6300.0,0.6769,99.0,193.0
0.801980197429657,6350.0,0.6769,90.0,303.0
0.8108108043670654,6350.0,0.6769,91.0,296.0
0.8213058710098267,6350.0,0.6769,92.0,291.0
0.8315789699554443,6350.0,0.6769,93.0,285.0
0.8285714387893677,6350.0,0.6769,94.0,280.0
0.8388278484344482,6350.0,0.6769,95.0,273.0
0.8571428656578064,6350.0,0.6769,96.0,266.0
0.8774703741073608,6350.0,0.6769,97.0,253.0
0.8879310488700867,6350.0,0.6769,98.0,232.0
0.9033816456794739,6350.0,0.6769,99.0,207.0
0.8513513803482056,6400.0,0.6769,90.0,296.0
0.8508474826812744,6400.0,0.6769,91.0,295.0
0.8522336483001709,6400.0,0.6769,92.0,291.0
0.859649121761322,6400.0,0.6769,93.0,285.0
0.8664259910583496,6400.0,0.6769,94.0,277.0
0.8745387196540833,6400.0,0.6769,95.0,271.0
0.8803088665008545,6400.0,0.6769,96.0,259.0
0.8983739614486694,6400.0,0.6769,97.0,246.0
0.9082969427108765,6400.0,0.6769,98.0,229.0
0.9285714030265808,6400.0,0.6769,99.0,196.0
0.8181818127632141,6450.0,0.6831,90.0,297.0
0.8191125988960266,6450.0,0.6831,91.0,293.0
0.818493127822876,6450.0,0.6831,92.0,292.0
0.8257839679718018,6450.0,0.6831,93.0,287.0
0.8291814923286438,6450.0,0.6831,94.0,281.0
0.8357664346694946,6450.0,0.6831,95.0,274.0
0.8409090638160706,6450.0,0.6831,96.0,264.0
0.8502024412155151,6450.0,0.6831,97.0,247.0
0.8695651888847351,6450.0,0.6831,98.0,230.0
0.8883495330810547,6450.0,0.6831,99.0,206.0
0.8731883764266968,6500.0,0.6831,90.0,276.0
0.8754578828811646,6500.0,0.6831,91.0,273.0
0.8796992301940918,6500.0,0.6831,92.0,266.0
0.8914728760719299,6500.0,0.6831,93.0,258.0
0.8910505771636963,6500.0,0.6831,94.0,257.0
0.892430305480957,6500.0,0.6831,95.0,251.0
0.8966942429542542,6500.0,0.6831,96.0,242.0
0.9055793881416321,6500.0,0.6831,97.0,233.0
0.9082568883895874,6500.0,0.6831,98.0,218.0
0.9257425665855408,6500.0,0.6831,99.0,202.0
0.8283828496932983,6550.0,0.6831,90.0,303.0
0.832775890827179,6550.0,0.6831,91.0,299.0
0.8401360511779785,6550.0,0.6831,92.0,294.0
0.8402777910232544,6550.0,0.6831,93.0,288.0
0.8514492511749268,6550.0,0.6831,94.0,276.0
0.858208954334259,6550.0,0.6831,95.0,268.0
0.8725868463516235,6550.0,0.6831,96.0,259.0
0.8943089246749878,6550.0,0.6831,97.0,246.0
0.902953565120697,6550.0,0.6831,98.0,237.0
0.9271844625473022,6550.0,0.6831,99.0,206.0
0.831250011920929,6600.0,0.6831,90.0,320.0
0.837579607963562,6600.0,0.6831,91.0,314.0
0.8419354557991028,6600.0,0.6831,92.0,310.0
0.8571428656578064,6600.0,0.6831,93.0,301.0
0.8659793734550476,6600.0,0.6831,94.0,291.0
0.8727915287017822,6600.0,0.6831,95.0,283.0
0.8847583532333374,6600.0,0.6831,96.0,269.0
0.8957529067993164,6600.0,0.6831,97.0,259.0
0.925000011920929,6600.0,0.6831,98.0,240.0
0.9271844625473022,6600.0,0.6831,99.0,206.0
0.8397436141967773,6650.0,0.6871,90.0,312.0
0.8441558480262756,6650.0,0.6871,91.0,308.0
0.8561872839927673,6650.0,0.6871,92.0,299.0
0.8591065406799316,6650.0,0.6871,93.0,291.0
0.8683273792266846,6650.0,0.6871,94.0,281.0
0.8717948794364929,6650.0,0.6871,95.0,273.0
0.8825757503509521,6650.0,0.6871,96.0,264.0
0.8880000114440918,6650.0,0.6871,97.0,250.0
0.8940678238868713,6650.0,0.6871,98.0,236.0
0.9090909361839294,6650.0,0.6871,99.0,209.0
0.8366666436195374,6700.0,0.6871,90.0,300.0
0.8451178669929504,6700.0,0.6871,91.0,297.0
0.8445945978164673,6700.0,0.6871,92.0,296.0
0.8466898798942566,6700.0,0.6871,93.0,287.0
0.8485915660858154,6700.0,0.6871,94.0,284.0
0.8539325594902039,6700.0,0.6871,95.0,267.0
0.8599221706390381,6700.0,0.6871,96.0,257.0
0.8672199249267578,6700.0,0.6871,97.0,241.0
0.8854625821113586,6700.0,0.6871,98.0,227.0
0.9113300442695618,6700.0,0.6871,99.0,203.0
0.8200691938400269,6750.0,0.6871,90.0,289.0
0.8245614171028137,6750.0,0.6871,91.0,285.0
0.8327401876449585,6750.0,0.6871,92.0,281.0
0.8450184464454651,6750.0,0.6871,93.0,271.0
0.852830171585083,6750.0,0.6871,94.0,265.0
0.8615384697914124,6750.0,0.6871,95.0,260.0
0.8695651888847351,6750.0,0.6871,96.0,253.0
0.8760330677032471,6750.0,0.6871,97.0,242.0
0.8928571343421936,6750.0,0.6871,98.0,224.0
0.9009901285171509,6750.0,0.6871,99.0,202.0
0.8181818127632141,6800.0,0.6871,90.0,297.0
0.8213058710098267,6800.0,0.6871,91.0,291.0
0.8345070481300354,6800.0,0.6871,92.0,284.0
0.8483754396438599,6800.0,0.6871,93.0,277.0
0.8624535202980042,6800.0,0.6871,94.0,269.0
0.8636363744735718,6800.0,0.6871,95.0,264.0
0.8610038757324219,6800.0,0.6871,96.0,259.0
0.8739495873451233,6800.0,0.6871,97.0,238.0
0.8844444155693054,6800.0,0.6871,98.0,225.0
0.896039605140686,6800.0,0.6871,99.0,202.0
0.8349835276603699,6850.0,0.6907,90.0,303.0
0.8394649028778076,6850.0,0.6907,91.0,299.0
0.8417508602142334,6850.0,0.6907,92.0,297.0
0.8458904027938843,6850.0,0.6907,93.0,292.0
0.8496503233909607,6850.0,0.6907,94.0,286.0
0.847517728805542,6850.0,0.6907,95.0,282.0
0.85447758436203,6850.0,0.6907,96.0,268.0
0.8549618124961853,6850.0,0.6907,97.0,262.0
0.8818565607070923,6850.0,0.6907,98.0,237.0
0.8999999761581421,6850.0,0.6907,99.0,210.0
0.8006992936134338,6900.0,0.6907,90.0,286.0
0.8057553768157959,6900.0,0.6907,91.0,278.0
0.8086642622947693,6900.0,0.6907,92.0,277.0
0.8131868243217468,6900.0,0.6907,93.0,273.0
0.8195488452911377,6900.0,0.6907,94.0,266.0
0.8365758657455444,6900.0,0.6907,95.0,257.0
0.8380566835403442,6900.0,0.6907,96.0,247.0
0.8474576473236084,6900.0,0.6907,97.0,236.0
0.8630136847496033,6900.0,0.6907,98.0,219.0
0.8832487463951111,6900.0,0.6907,99.0,197.0
0.8156996369361877,6950.0,0.6907,90.0,293.0
0.8229166865348816,6950.0,0.6907,91.0,288.0
0.8285714387893677,6950.0,0.6907,92.0,280.0
0.8413284420967102,6950.0,0.6907,93.0,271.0
0.8505747318267822,6950.0,0.6907,94.0,261.0
0.8605577945709229,6950.0,0.6907,95.0,251.0
0.8565573692321777,6950.0,0.6907,96.0,244.0
0.8619247078895569,6950.0,0.6907,97.0,239.0
0.8858447670936584,6950.0,0.6907,98.0,219.0
0.8944723606109619,6950.0,0.6907,99.0,199.0
0.8343949317932129,7000.0,0.6907,90.0,314.0
0.8376623392105103,7000.0,0.6907,91.0,308.0
0.8448845148086548,7000.0,0.6907,92.0,303.0
0.8484848737716675,7000.0,0.6907,93.0,297.0
0.853741466999054,7000.0,0.6907,94.0,294.0
0.8541666865348816,7000.0,0.6907,95.0,288.0
0.8628158569335938,7000.0,0.6907,96.0,277.0
0.8609022498130798,7000.0,0.6907,97.0,266.0
0.8858267664909363,7000.0,0.6907,98.0,254.0
0.9047619104385376,7000.0,0.6907,99.0,231.0
0.8143322467803955,7050.0,0.6947,90.0,307.0
0.8250824809074402,7050.0,0.6947,91.0,303.0
0.8435373902320862,7050.0,0.6947,92.0,294.0
0.8408304452896118,7050.0,0.6947,93.0,289.0
0.8642857074737549,7050.0,0.6947,94.0,280.0
0.8791208863258362,7050.0,0.6947,95.0,273.0
0.88345867395401,7050.0,0.6947,96.0,266.0
0.8880308866500854,7050.0,0.6947,97.0,259.0
0.9063829779624939,7050.0,0.6947,98.0,235.0
0.9138755798339844,7050.0,0.6947,99.0,209.0
0.843137264251709,7100.0,0.6947,90.0,306.0
0.8415841460227966,7100.0,0.6947,91.0,303.0
0.8500000238418579,7100.0,0.6947,92.0,300.0
0.8503401279449463,7100.0,0.6947,93.0,294.0
0.8512110710144043,7100.0,0.6947,94.0,289.0
0.8649635314941406,7100.0,0.6947,95.0,274.0
0.8716981410980225,7100.0,0.6947,96.0,265.0
0.8774703741073608,7100.0,0.6947,97.0,253.0
0.887499988079071,7100.0,0.6947,98.0,240.0
0.8868778347969055,7100.0,0.6947,99.0,221.0
0.8959731459617615,7150.0,0.6947,90.0,298.0
0.90625,7150.0,0.6947,91.0,288.0
0.9119718074798584,7150.0,0.6947,92.0,284.0
0.9139785170555115,7150.0,0.6947,93.0,279.0
0.9117646813392639,7150.0,0.6947,94.0,272.0
0.9253731369972229,7150.0,0.6947,95.0,268.0
0.9312977194786072,7150.0,0.6947,96.0,262.0
0.934108555316925,7150.0,0.6947,97.0,258.0
0.9380165338516235,7150.0,0.6947,98.0,242.0
0.9553571343421936,7150.0,0.6947,99.0,224.0
0.8020833134651184,7200.0,0.6947,90.0,288.0
0.8085106611251831,7200.0,0.6947,91.0,282.0
0.8122743964195251,7200.0,0.6947,92.0,277.0
0.8131868243217468,7200.0,0.6947,93.0,273.0
0.8098859190940857,7200.0,0.6947,94.0,263.0
0.8132295608520508,7200.0,0.6947,95.0,257.0
0.8244897723197937,7200.0,0.6947,96.0,245.0
0.8270041942596436,7200.0,0.6947,97.0,237.0
0.837104082107544,7200.0,0.6947,98.0,221.0
0.8550000190734863,7200.0,0.6947,99.0,200.0
0.8476821184158325,7250.0,0.6993,90.0,302.0
0.8585858345031738,7250.0,0.6993,91.0,297.0
0.8561643958091736,7250.0,0.6993,92.0,292.0
0.8541666865348816,7250.0,0.6993,93.0,288.0
0.8602150678634644,7250.0,0.6993,94.0,279.0
0.8629629611968994,7250.0,0.6993,95.0,270.0
0.8720930218696594,7250.0,0.6993,96.0,258.0
0.8780487775802612,7250.0,0.6993,97.0,246.0
0.8803418874740601,7250.0,0.6993,98.0,234.0
0.8862559199333191,7250.0,0.6993,99.0,211.0
0.8386076092720032,7300.0,0.6993,90.0,316.0
0.8436481952667236,7300.0,0.6993,91.0,307.0
0.8421052694320679,7300.0,0.6993,92.0,304.0
0.8461538553237915,7300.0,0.6993,93.0,299.0
0.8453608155250549,7300.0,0.6993,94.0,291.0
0.8525179624557495,7300.0,0.6993,95.0,278.0
0.853383481502533,7300.0,0.6993,96.0,266.0
0.8825910687446594,7300.0,0.6993,97.0,247.0
0.8908296823501587,7300.0,0.6993,98.0,229.0
0.9158415794372559,7300.0,0.6993,99.0,202.0
0.85161292552948,7350.0,0.6993,90.0,310.0
0.8585526347160339,7350.0,0.6993,91.0,304.0
0.8637873530387878,7350.0,0.6993,92.0,301.0
0.872053861618042,7350.0,0.6993,93.0,297.0
0.875432550907135,7350.0,0.6993,94.0,289.0
0.8888888955116272,7350.0,0.6993,95.0,279.0
0.8888888955116272,7350.0,0.6993,96.0,270.0
0.8965517282485962,7350.0,0.6993,97.0,261.0
0.9135802388191223,7350.0,0.6993,98.0,243.0
0.9247787594795227,7350.0,0.6993,99.0,226.0
0.8552631735801697,7400.0,0.6993,90.0,304.0
0.8561872839927673,7400.0,0.6993,91.0,299.0
0.8668941855430603,7400.0,0.6993,92.0,293.0
0.869257926940918,7400.0,0.6993,93.0,283.0
0.8781362175941467,7400.0,0.6993,94.0,279.0
0.8795620203018188,7400.0,0.6993,95.0,274.0
0.8838951587677002,7400.0,0.6993,96.0,267.0
0.8884615302085876,7400.0,0.6993,97.0,260.0
0.8983739614486694,7400.0,0.6993,98.0,246.0
0.9144144058227539,7400.0,0.6993,99.0,222.0
0.7857142686843872,7450.0,0.7048,90.0,308.0
0.7894737124443054,7450.0,0.7048,91.0,304.0
0.7959865927696228,7450.0,0.7048,92.0,299.0
0.8020477890968323,7450.0,0.7048,93.0,293.0
0.8096885681152344,7450.0,0.7048,94.0,289.0
0.8162544369697571,7450.0,0.7048,95.0,283.0
0.8205128312110901,7450.0,0.7048,96.0,273.0
0.8275862336158752,7450.0,0.7048,97.0,261.0
0.8467742204666138,7450.0,0.7048,98.0,248.0
0.8928571343421936,7450.0,0.7048,99.0,224.0
0.8223684430122375,7500.0,0.7048,90.0,304.0
0.829431414604187,7500.0,0.7048,91.0,299.0
0.8419243693351746,7500.0,0.7048,92.0,291.0
0.8450704216957092,7500.0,0.7048,93.0,284.0
0.8514492511749268,7500.0,0.7048,94.0,276.0
0.8634686470031738,7500.0,0.7048,95.0,271.0
0.874015748500824,7500.0,0.7048,96.0,254.0
0.8770492076873779,7500.0,0.7048,97.0,244.0
0.8913043737411499,7500.0,0.7048,98.0,230.0
0.9019607901573181,7500.0,0.7048,99.0,204.0
0.84375,7550.0,0.7048,90.0,320.0
0.8539682626724243,7550.0,0.7048,91.0,315.0
0.85161292552948,7550.0,0.7048,92.0,310.0
0.868686854839325,7550.0,0.7048,93.0,297.0
0.8793103694915771,7550.0,0.7048,94.0,290.0
0.8960573673248291,7550.0,0.7048,95.0,279.0
0.9067164063453674,7550.0,0.7048,96.0,268.0
0.9189189076423645,7550.0,0.7048,97.0,259.0
0.9271255135536194,7550.0,0.7048,98.0,247.0
0.9313304424285889,7550.0,0.7048,99.0,233.0
0.8627451062202454,7600.0,0.7048,90.0,306.0
0.8662207126617432,7600.0,0.7048,91.0,299.0
0.8703071475028992,7600.0,0.7048,92.0,293.0
0.8728522062301636,7600.0,0.7048,93.0,291.0
0.8745644688606262,7600.0,0.7048,94.0,287.0
0.8767605423927307,7600.0,0.7048,95.0,284.0
0.8901098966598511,7600.0,0.7048,96.0,273.0
0.9007633328437805,7600.0,0.7048,97.0,262.0
0.9291666746139526,7600.0,0.7048,98.0,240.0
0.9369369149208069,7600.0,0.7048,99.0,222.0
0.7903226017951965,7650.0,0.7101,90.0,310.0
0.7934426069259644,7650.0,0.7101,91.0,305.0
0.8039867281913757,7650.0,0.7101,92.0,301.0
0.8135592937469482,7650.0,0.7101,93.0,295.0
0.8216783404350281,7650.0,0.7101,94.0,286.0
0.8345323801040649,7650.0,0.7101,95.0,278.0
0.8401486873626709,7650.0,0.7101,96.0,269.0
0.8416988253593445,7650.0,0.7101,97.0,259.0
0.843999981880188,7650.0,0.7101,98.0,250.0
0.8699551820755005,7650.0,0.7101,99.0,223.0
0.8527607321739197,7700.0,0.7101,90.0,326.0
0.854938268661499,7700.0,0.7101,91.0,324.0
0.8548895716667175,7700.0,0.7101,92.0,317.0
0.8566879034042358,7700.0,0.7101,93.0,314.0
0.8631922006607056,7700.0,0.7101,94.0,307.0
0.8673469424247742,7700.0,0.7101,95.0,294.0
0.8767605423927307,7700.0,0.7101,96.0,284.0
0.8947368264198303,7700.0,0.7101,97.0,266.0
0.8947368264198303,7700.0,0.7101,98.0,247.0
0.9058296084403992,7700.0,0.7101,99.0,223.0
0.8700000047683716,7750.0,0.7101,90.0,300.0
0.8775510191917419,7750.0,0.7101,91.0,294.0
0.875432550907135,7750.0,0.7101,92.0,289.0
0.8790035843849182,7750.0,0.7101,93.0,281.0
0.8868613243103027,7750.0,0.7101,94.0,274.0
0.9007633328437805,7750.0,0.7101,95.0,262.0
0.9169960618019104,7750.0,0.7101,96.0,253.0
0.9336099624633789,7750.0,0.7101,97.0,241.0
0.9464285969734192,7750.0,0.7101,98.0,224.0
0.9649999737739563,7750.0,0.7101,99.0,200.0
0.8374233245849609,7800.0,0.7101,90.0,326.0
0.8442367315292358,7800.0,0.7101,91.0,321.0
0.8481012582778931,7800.0,0.7101,92.0,316.0
0.8571428656578064,7800.0,0.7101,93.0,308.0
0.8604651093482971,7800.0,0.7101,94.0,301.0
0.8728522062301636,7800.0,0.7101,95.0,291.0
0.8821428418159485,7800.0,0.7101,96.0,280.0
0.8876811861991882,7800.0,0.7101,97.0,276.0
0.9011406898498535,7800.0,0.7101,98.0,263.0
0.9155555367469788,7800.0,0.7101,99.0,225.0
0.8489425778388977,7850.0,0.715,90.0,331.0
0.848024308681488,7850.0,0.715,91.0,329.0
0.8523076772689819,7850.0,0.715,92.0,325.0
0.8589341640472412,7850.0,0.715,93.0,319.0
0.8626198172569275,7850.0,0.715,94.0,313.0
0.8631922006607056,7850.0,0.715,95.0,307.0
0.8787878751754761,7850.0,0.715,96.0,297.0
0.8850173950195312,7850.0,0.715,97.0,287.0
0.8984962701797485,7850.0,0.715,98.0,266.0
0.9016393423080444,7850.0,0.715,99.0,244.0
0.8403908610343933,7900.0,0.715,90.0,307.0
0.8481848239898682,7900.0,0.715,91.0,303.0
0.8542372584342957,7900.0,0.715,92.0,295.0
0.8566433787345886,7900.0,0.715,93.0,286.0
0.8592057824134827,7900.0,0.715,94.0,277.0
0.8726591467857361,7900.0,0.715,95.0,267.0
0.87109375,7900.0,0.715,96.0,256.0
0.8830645084381104,7900.0,0.715,97.0,248.0
0.8898678421974182,7900.0,0.715,98.0,227.0
0.893203854560852,7900.0,0.715,99.0,206.0
0.8364779949188232,7950.0,0.715,90.0,318.0
0.8391166925430298,7950.0,0.715,91.0,317.0
0.8397436141967773,7950.0,0.715,92.0,312.0
0.8414239287376404,7950.0,0.715,93.0,309.0
0.8471760749816895,7950.0,0.715,94.0,301.0
0.8625429272651672,7950.0,0.715,95.0,291.0
0.867132842540741,7950.0,0.715,96.0,286.0
0.871886134147644,7950.0,0.715,97.0,281.0
0.8796992301940918,7950.0,0.715,98.0,266.0
0.8983050584793091,7950.0,0.715,99.0,236.0
0.830670952796936,8000.0,0.715,90.0,313.0
0.8338761925697327,8000.0,0.715,91.0,307.0
0.8338870406150818,8000.0,0.715,92.0,301.0
0.8333333134651184,8000.0,0.715,93.0,300.0
0.8333333134651184,8000.0,0.715,94.0,294.0
0.8397212624549866,8000.0,0.715,95.0,287.0
0.8571428656578064,8000.0,0.715,96.0,273.0
0.8769230842590332,8000.0,0.715,97.0,260.0
0.8962655663490295,8000.0,0.715,98.0,241.0
0.9095022678375244,8000.0,0.715,99.0,221.0
0.8554216623306274,8050.0,0.7177,90.0,332.0
0.854938268661499,8050.0,0.7177,91.0,324.0
0.8566977977752686,8050.0,0.7177,92.0,321.0
0.8662420511245728,8050.0,0.7177,93.0,314.0
0.8762214779853821,8050.0,0.7177,94.0,307.0
0.8829431533813477,8050.0,0.7177,95.0,299.0
0.8835616707801819,8050.0,0.7177,96.0,292.0
0.8776978254318237,8050.0,0.7177,97.0,278.0
0.8901515007019043,8050.0,0.7177,98.0,264.0
0.9113923907279968,8050.0,0.7177,99.0,237.0
0.8322368264198303,8100.0,0.7177,90.0,304.0
0.8349835276603699,8100.0,0.7177,91.0,303.0
0.8433333039283752,8100.0,0.7177,92.0,300.0
0.8487972617149353,8100.0,0.7177,93.0,291.0
0.8561403751373291,8100.0,0.7177,94.0,285.0
0.8649635314941406,8100.0,0.7177,95.0,274.0
0.8759689927101135,8100.0,0.7177,96.0,258.0
0.8799999952316284,8100.0,0.7177,97.0,250.0
0.9017093777656555,8100.0,0.7177,98.0,234.0
0.9158878326416016,8100.0,0.7177,99.0,214.0
0.874193549156189,8150.0,0.7177,90.0,310.0
0.8766233921051025,8150.0,0.7177,91.0,308.0
